,Inducer2,Concurrent2,Source,value,Student
1,Excited/Bored,Loud/Quiet,Prediction,0.9,Jeroen
2,Loud/Quiet,Excited/Bored,Prediction,0.9,Jeroen
3,Excited/Bored,Bright/Dark,Prediction,0.85,Jeroen
4,Bright/Dark,Excited/Bored,Prediction,0.85,Jeroen
5,Excited/Bored,Red/Blue,Prediction,0.61,Jeroen
6,Red/Blue,Excited/Bored,Prediction,0.61,Jeroen
7,Excited/Bored,Red/Green,Prediction,0.07,Jeroen
8,Red/Green,Excited/Bored,Prediction,0.07,Jeroen
9,Excited/Bored,Red/Yellow,Prediction,0.38,Jeroen
10,Red/Yellow,Excited/Bored,Prediction,0.38,Jeroen
11,Excited/Bored,Yellow/Blue,Prediction,0.83,Jeroen
12,Yellow/Blue,Excited/Bored,Prediction,0.83,Jeroen
13,Excited/Bored,Noisy/Tonal,Prediction,0.29,Jeroen
14,Noisy/Tonal,Excited/Bored,Prediction,0.29,Jeroen
15,Excited/Bored,High Pitch/Low Pitch,Prediction,0.52,Jeroen
16,High Pitch/Low Pitch,Excited/Bored,Prediction,0.52,Jeroen
17,Excited/Bored,Jagged/Curvy,Prediction,0.58,Jeroen
18,Jagged/Curvy,Excited/Bored,Prediction,0.58,Jeroen
19,Excited/Bored,Large/Small,Prediction,0.83,Jeroen
20,Large/Small,Excited/Bored,Prediction,0.83,Jeroen
21,Excited/Bored,Fast/Slow,Prediction,0.94,Jeroen
22,Fast/Slow,Excited/Bored,Prediction,0.94,Jeroen
23,Happy/Sad,Loud/Quiet,Prediction,0.87,Jeroen
24,Loud/Quiet,Happy/Sad,Prediction,0.87,Jeroen
25,Happy/Sad,Bright/Dark,Prediction,0.96,Jeroen
26,Bright/Dark,Happy/Sad,Prediction,0.96,Jeroen
27,Happy/Sad,Red/Blue,Prediction,NA,Jeroen
28,Red/Blue,Happy/Sad,Prediction,NA,Jeroen
29,Happy/Sad,Red/Green,Prediction,0.14,Jeroen
30,Red/Green,Happy/Sad,Prediction,0.14,Jeroen
31,Happy/Sad,Red/Yellow,Prediction,0.24,Jeroen
32,Red/Yellow,Happy/Sad,Prediction,0.24,Jeroen
33,Happy/Sad,Yellow/Blue,Prediction,0.9,Jeroen
34,Yellow/Blue,Happy/Sad,Prediction,0.9,Jeroen
35,Happy/Sad,Noisy/Tonal,Prediction,0.17,Jeroen
36,Noisy/Tonal,Happy/Sad,Prediction,0.17,Jeroen
37,Happy/Sad,High Pitch/Low Pitch,Prediction,0.56,Jeroen
38,High Pitch/Low Pitch,Happy/Sad,Prediction,0.56,Jeroen
39,Happy/Sad,Jagged/Curvy,Prediction,0.5,Jeroen
40,Jagged/Curvy,Happy/Sad,Prediction,0.5,Jeroen
41,Happy/Sad,Large/Small,Prediction,0.9,Jeroen
42,Large/Small,Happy/Sad,Prediction,0.9,Jeroen
43,Happy/Sad,Fast/Slow,Prediction,0.99,Jeroen
44,Fast/Slow,Happy/Sad,Prediction,0.99,Jeroen
45,Pleased/Disgusted,Loud/Quiet,Prediction,0.48,Jeroen
46,Loud/Quiet,Pleased/Disgusted,Prediction,0.48,Jeroen
47,Pleased/Disgusted,Bright/Dark,Prediction,NA,Jeroen
48,Bright/Dark,Pleased/Disgusted,Prediction,NA,Jeroen
49,Pleased/Disgusted,Red/Blue,Prediction,0.58,Jeroen
50,Red/Blue,Pleased/Disgusted,Prediction,0.58,Jeroen
51,Pleased/Disgusted,Red/Green,Prediction,0,Jeroen
52,Red/Green,Pleased/Disgusted,Prediction,0,Jeroen
53,Pleased/Disgusted,Red/Yellow,Prediction,0.19,Jeroen
54,Red/Yellow,Pleased/Disgusted,Prediction,0.19,Jeroen
55,Pleased/Disgusted,Yellow/Blue,Prediction,0.83,Jeroen
56,Yellow/Blue,Pleased/Disgusted,Prediction,0.83,Jeroen
57,Pleased/Disgusted,Noisy/Tonal,Prediction,0.1,Jeroen
58,Noisy/Tonal,Pleased/Disgusted,Prediction,0.1,Jeroen
59,Pleased/Disgusted,High Pitch/Low Pitch,Prediction,0.56,Jeroen
60,High Pitch/Low Pitch,Pleased/Disgusted,Prediction,0.56,Jeroen
61,Pleased/Disgusted,Jagged/Curvy,Prediction,0.32,Jeroen
62,Jagged/Curvy,Pleased/Disgusted,Prediction,0.32,Jeroen
63,Pleased/Disgusted,Large/Small,Prediction,0.84,Jeroen
64,Large/Small,Pleased/Disgusted,Prediction,0.84,Jeroen
65,Pleased/Disgusted,Fast/Slow,Prediction,NA,Jeroen
66,Fast/Slow,Pleased/Disgusted,Prediction,NA,Jeroen
67,Stressed/Calm,Loud/Quiet,Prediction,0.96,Jeroen
68,Loud/Quiet,Stressed/Calm,Prediction,0.96,Jeroen
69,Stressed/Calm,Bright/Dark,Prediction,NA,Jeroen
70,Bright/Dark,Stressed/Calm,Prediction,NA,Jeroen
71,Stressed/Calm,Red/Blue,Prediction,0.89,Jeroen
72,Red/Blue,Stressed/Calm,Prediction,0.89,Jeroen
73,Stressed/Calm,Red/Green,Prediction,0.79,Jeroen
74,Red/Green,Stressed/Calm,Prediction,0.79,Jeroen
75,Stressed/Calm,Red/Yellow,Prediction,1,Jeroen
76,Red/Yellow,Stressed/Calm,Prediction,1,Jeroen
77,Stressed/Calm,Yellow/Blue,Prediction,0.74,Jeroen
78,Yellow/Blue,Stressed/Calm,Prediction,0.74,Jeroen
79,Stressed/Calm,Noisy/Tonal,Prediction,0.77,Jeroen
80,Noisy/Tonal,Stressed/Calm,Prediction,0.77,Jeroen
81,Stressed/Calm,High Pitch/Low Pitch,Prediction,NA,Jeroen
82,High Pitch/Low Pitch,Stressed/Calm,Prediction,NA,Jeroen
83,Stressed/Calm,Jagged/Curvy,Prediction,NA,Jeroen
84,Jagged/Curvy,Stressed/Calm,Prediction,NA,Jeroen
85,Stressed/Calm,Large/Small,Prediction,NA,Jeroen
86,Large/Small,Stressed/Calm,Prediction,NA,Jeroen
87,Stressed/Calm,Fast/Slow,Prediction,0.99,Jeroen
88,Fast/Slow,Stressed/Calm,Prediction,0.99,Jeroen
89,Loud/Quiet,Bright/Dark,Prediction,0.82,Jeroen
90,Bright/Dark,Loud/Quiet,Prediction,0.82,Jeroen
91,Loud/Quiet,Red/Blue,Prediction,0.72,Jeroen
92,Red/Blue,Loud/Quiet,Prediction,0.72,Jeroen
93,Loud/Quiet,Red/Green,Prediction,NA,Jeroen
94,Red/Green,Loud/Quiet,Prediction,NA,Jeroen
95,Loud/Quiet,Red/Yellow,Prediction,0.6,Jeroen
96,Red/Yellow,Loud/Quiet,Prediction,0.6,Jeroen
97,Loud/Quiet,Yellow/Blue,Prediction,0.93,Jeroen
98,Yellow/Blue,Loud/Quiet,Prediction,0.93,Jeroen
99,Loud/Quiet,Noisy/Tonal,Prediction,0.56,Jeroen
100,Noisy/Tonal,Loud/Quiet,Prediction,0.56,Jeroen
101,Loud/Quiet,High Pitch/Low Pitch,Prediction,0.63,Jeroen
102,High Pitch/Low Pitch,Loud/Quiet,Prediction,0.63,Jeroen
103,Loud/Quiet,Jagged/Curvy,Prediction,NA,Jeroen
104,Jagged/Curvy,Loud/Quiet,Prediction,NA,Jeroen
105,Loud/Quiet,Large/Small,Prediction,0.84,Jeroen
106,Large/Small,Loud/Quiet,Prediction,0.84,Jeroen
107,Loud/Quiet,Fast/Slow,Prediction,0.83,Jeroen
108,Fast/Slow,Loud/Quiet,Prediction,0.83,Jeroen
109,Bright/Dark,Red/Blue,Prediction,0.68,Jeroen
110,Red/Blue,Bright/Dark,Prediction,0.68,Jeroen
111,Bright/Dark,Red/Green,Prediction,0.51,Jeroen
112,Red/Green,Bright/Dark,Prediction,0.51,Jeroen
113,Bright/Dark,Red/Yellow,Prediction,NA,Jeroen
114,Red/Yellow,Bright/Dark,Prediction,NA,Jeroen
115,Bright/Dark,Yellow/Blue,Prediction,0.83,Jeroen
116,Yellow/Blue,Bright/Dark,Prediction,0.83,Jeroen
117,Bright/Dark,Noisy/Tonal,Prediction,0.48,Jeroen
118,Noisy/Tonal,Bright/Dark,Prediction,0.48,Jeroen
119,Bright/Dark,High Pitch/Low Pitch,Prediction,NA,Jeroen
120,High Pitch/Low Pitch,Bright/Dark,Prediction,NA,Jeroen
121,Bright/Dark,Jagged/Curvy,Prediction,NA,Jeroen
122,Jagged/Curvy,Bright/Dark,Prediction,NA,Jeroen
123,Bright/Dark,Large/Small,Prediction,0.8,Jeroen
124,Large/Small,Bright/Dark,Prediction,0.8,Jeroen
125,Bright/Dark,Fast/Slow,Prediction,0.84,Jeroen
126,Fast/Slow,Bright/Dark,Prediction,0.84,Jeroen
127,Red/Blue,Noisy/Tonal,Prediction,0.41,Jeroen
128,Noisy/Tonal,Red/Blue,Prediction,0.41,Jeroen
129,Red/Blue,High Pitch/Low Pitch,Prediction,NA,Jeroen
130,High Pitch/Low Pitch,Red/Blue,Prediction,NA,Jeroen
131,Red/Blue,Jagged/Curvy,Prediction,0.59,Jeroen
132,Jagged/Curvy,Red/Blue,Prediction,0.59,Jeroen
133,Red/Blue,Large/Small,Prediction,0.68,Jeroen
134,Large/Small,Red/Blue,Prediction,0.68,Jeroen
135,Red/Blue,Fast/Slow,Prediction,0.78,Jeroen
136,Fast/Slow,Red/Blue,Prediction,0.78,Jeroen
137,Red/Green,Noisy/Tonal,Prediction,0.37,Jeroen
138,Noisy/Tonal,Red/Green,Prediction,0.37,Jeroen
139,Red/Green,High Pitch/Low Pitch,Prediction,0.46,Jeroen
140,High Pitch/Low Pitch,Red/Green,Prediction,0.46,Jeroen
141,Red/Green,Jagged/Curvy,Prediction,0.43,Jeroen
142,Jagged/Curvy,Red/Green,Prediction,0.43,Jeroen
143,Red/Green,Large/Small,Prediction,NA,Jeroen
144,Large/Small,Red/Green,Prediction,NA,Jeroen
145,Red/Green,Fast/Slow,Prediction,NA,Jeroen
146,Fast/Slow,Red/Green,Prediction,NA,Jeroen
147,Red/Yellow,Noisy/Tonal,Prediction,0.4,Jeroen
148,Noisy/Tonal,Red/Yellow,Prediction,0.4,Jeroen
149,Red/Yellow,High Pitch/Low Pitch,Prediction,0.49,Jeroen
150,High Pitch/Low Pitch,Red/Yellow,Prediction,0.49,Jeroen
151,Red/Yellow,Jagged/Curvy,Prediction,NA,Jeroen
152,Jagged/Curvy,Red/Yellow,Prediction,NA,Jeroen
153,Red/Yellow,Large/Small,Prediction,NA,Jeroen
154,Large/Small,Red/Yellow,Prediction,NA,Jeroen
155,Red/Yellow,Fast/Slow,Prediction,NA,Jeroen
156,Fast/Slow,Red/Yellow,Prediction,NA,Jeroen
157,Yellow/Blue,Noisy/Tonal,Prediction,0.62,Jeroen
158,Noisy/Tonal,Yellow/Blue,Prediction,0.62,Jeroen
159,Yellow/Blue,High Pitch/Low Pitch,Prediction,0.75,Jeroen
160,High Pitch/Low Pitch,Yellow/Blue,Prediction,0.75,Jeroen
161,Yellow/Blue,Jagged/Curvy,Prediction,NA,Jeroen
162,Jagged/Curvy,Yellow/Blue,Prediction,NA,Jeroen
163,Yellow/Blue,Large/Small,Prediction,0.84,Jeroen
164,Large/Small,Yellow/Blue,Prediction,0.84,Jeroen
165,Yellow/Blue,Fast/Slow,Prediction,0.88,Jeroen
166,Fast/Slow,Yellow/Blue,Prediction,0.88,Jeroen
167,Noisy/Tonal,High Pitch/Low Pitch,Prediction,0.47,Jeroen
168,High Pitch/Low Pitch,Noisy/Tonal,Prediction,0.47,Jeroen
169,Noisy/Tonal,Jagged/Curvy,Prediction,0.49,Jeroen
170,Jagged/Curvy,Noisy/Tonal,Prediction,0.49,Jeroen
171,Noisy/Tonal,Large/Small,Prediction,0.52,Jeroen
172,Large/Small,Noisy/Tonal,Prediction,0.52,Jeroen
173,Noisy/Tonal,Fast/Slow,Prediction,0.6,Jeroen
174,Fast/Slow,Noisy/Tonal,Prediction,0.6,Jeroen
175,High Pitch/Low Pitch,Jagged/Curvy,Prediction,0.57,Jeroen
176,Jagged/Curvy,High Pitch/Low Pitch,Prediction,0.57,Jeroen
177,High Pitch/Low Pitch,Large/Small,Prediction,0.59,Jeroen
178,Large/Small,High Pitch/Low Pitch,Prediction,0.59,Jeroen
179,High Pitch/Low Pitch,Fast/Slow,Prediction,0.75,Jeroen
180,Fast/Slow,High Pitch/Low Pitch,Prediction,0.75,Jeroen
181,Jagged/Curvy,Large/Small,Prediction,NA,Jeroen
182,Large/Small,Jagged/Curvy,Prediction,NA,Jeroen
183,Jagged/Curvy,Fast/Slow,Prediction,0.71,Jeroen
184,Fast/Slow,Jagged/Curvy,Prediction,0.71,Jeroen
185,Large/Small,Fast/Slow,Prediction,0.72,Jeroen
186,Fast/Slow,Large/Small,Prediction,0.72,Jeroen
187,Excited/Bored,Loud/Quiet,ImputedPrediction,0.9,Jeroen
188,Loud/Quiet,Excited/Bored,ImputedPrediction,0.9,Jeroen
189,Excited/Bored,Bright/Dark,ImputedPrediction,0.85,Jeroen
190,Bright/Dark,Excited/Bored,ImputedPrediction,0.85,Jeroen
191,Excited/Bored,Red/Blue,ImputedPrediction,0.61,Jeroen
192,Red/Blue,Excited/Bored,ImputedPrediction,0.61,Jeroen
193,Excited/Bored,Red/Green,ImputedPrediction,0.07,Jeroen
194,Red/Green,Excited/Bored,ImputedPrediction,0.07,Jeroen
195,Excited/Bored,Red/Yellow,ImputedPrediction,0.38,Jeroen
196,Red/Yellow,Excited/Bored,ImputedPrediction,0.38,Jeroen
197,Excited/Bored,Yellow/Blue,ImputedPrediction,0.83,Jeroen
198,Yellow/Blue,Excited/Bored,ImputedPrediction,0.83,Jeroen
199,Excited/Bored,Noisy/Tonal,ImputedPrediction,0.29,Jeroen
200,Noisy/Tonal,Excited/Bored,ImputedPrediction,0.29,Jeroen
201,Excited/Bored,High Pitch/Low Pitch,ImputedPrediction,0.52,Jeroen
202,High Pitch/Low Pitch,Excited/Bored,ImputedPrediction,0.52,Jeroen
203,Excited/Bored,Jagged/Curvy,ImputedPrediction,0.58,Jeroen
204,Jagged/Curvy,Excited/Bored,ImputedPrediction,0.58,Jeroen
205,Excited/Bored,Large/Small,ImputedPrediction,0.83,Jeroen
206,Large/Small,Excited/Bored,ImputedPrediction,0.83,Jeroen
207,Excited/Bored,Fast/Slow,ImputedPrediction,0.94,Jeroen
208,Fast/Slow,Excited/Bored,ImputedPrediction,0.94,Jeroen
209,Happy/Sad,Loud/Quiet,ImputedPrediction,0.87,Jeroen
210,Loud/Quiet,Happy/Sad,ImputedPrediction,0.87,Jeroen
211,Happy/Sad,Bright/Dark,ImputedPrediction,0.96,Jeroen
212,Bright/Dark,Happy/Sad,ImputedPrediction,0.96,Jeroen
213,Happy/Sad,Red/Blue,ImputedPrediction,0.63369863,Jeroen
214,Red/Blue,Happy/Sad,ImputedPrediction,0.63369863,Jeroen
215,Happy/Sad,Red/Green,ImputedPrediction,0.14,Jeroen
216,Red/Green,Happy/Sad,ImputedPrediction,0.14,Jeroen
217,Happy/Sad,Red/Yellow,ImputedPrediction,0.24,Jeroen
218,Red/Yellow,Happy/Sad,ImputedPrediction,0.24,Jeroen
219,Happy/Sad,Yellow/Blue,ImputedPrediction,0.9,Jeroen
220,Yellow/Blue,Happy/Sad,ImputedPrediction,0.9,Jeroen
221,Happy/Sad,Noisy/Tonal,ImputedPrediction,0.17,Jeroen
222,Noisy/Tonal,Happy/Sad,ImputedPrediction,0.17,Jeroen
223,Happy/Sad,High Pitch/Low Pitch,ImputedPrediction,0.56,Jeroen
224,High Pitch/Low Pitch,Happy/Sad,ImputedPrediction,0.56,Jeroen
225,Happy/Sad,Jagged/Curvy,ImputedPrediction,0.5,Jeroen
226,Jagged/Curvy,Happy/Sad,ImputedPrediction,0.5,Jeroen
227,Happy/Sad,Large/Small,ImputedPrediction,0.9,Jeroen
228,Large/Small,Happy/Sad,ImputedPrediction,0.9,Jeroen
229,Happy/Sad,Fast/Slow,ImputedPrediction,0.99,Jeroen
230,Fast/Slow,Happy/Sad,ImputedPrediction,0.99,Jeroen
231,Pleased/Disgusted,Loud/Quiet,ImputedPrediction,0.48,Jeroen
232,Loud/Quiet,Pleased/Disgusted,ImputedPrediction,0.48,Jeroen
233,Pleased/Disgusted,Bright/Dark,ImputedPrediction,0.63369863,Jeroen
234,Bright/Dark,Pleased/Disgusted,ImputedPrediction,0.63369863,Jeroen
235,Pleased/Disgusted,Red/Blue,ImputedPrediction,0.58,Jeroen
236,Red/Blue,Pleased/Disgusted,ImputedPrediction,0.58,Jeroen
237,Pleased/Disgusted,Red/Green,ImputedPrediction,0,Jeroen
238,Red/Green,Pleased/Disgusted,ImputedPrediction,0,Jeroen
239,Pleased/Disgusted,Red/Yellow,ImputedPrediction,0.19,Jeroen
240,Red/Yellow,Pleased/Disgusted,ImputedPrediction,0.19,Jeroen
241,Pleased/Disgusted,Yellow/Blue,ImputedPrediction,0.83,Jeroen
242,Yellow/Blue,Pleased/Disgusted,ImputedPrediction,0.83,Jeroen
243,Pleased/Disgusted,Noisy/Tonal,ImputedPrediction,0.1,Jeroen
244,Noisy/Tonal,Pleased/Disgusted,ImputedPrediction,0.1,Jeroen
245,Pleased/Disgusted,High Pitch/Low Pitch,ImputedPrediction,0.56,Jeroen
246,High Pitch/Low Pitch,Pleased/Disgusted,ImputedPrediction,0.56,Jeroen
247,Pleased/Disgusted,Jagged/Curvy,ImputedPrediction,0.32,Jeroen
248,Jagged/Curvy,Pleased/Disgusted,ImputedPrediction,0.32,Jeroen
249,Pleased/Disgusted,Large/Small,ImputedPrediction,0.84,Jeroen
250,Large/Small,Pleased/Disgusted,ImputedPrediction,0.84,Jeroen
251,Pleased/Disgusted,Fast/Slow,ImputedPrediction,0.63369863,Jeroen
252,Fast/Slow,Pleased/Disgusted,ImputedPrediction,0.63369863,Jeroen
253,Stressed/Calm,Loud/Quiet,ImputedPrediction,0.96,Jeroen
254,Loud/Quiet,Stressed/Calm,ImputedPrediction,0.96,Jeroen
255,Stressed/Calm,Bright/Dark,ImputedPrediction,0.63369863,Jeroen
256,Bright/Dark,Stressed/Calm,ImputedPrediction,0.63369863,Jeroen
257,Stressed/Calm,Red/Blue,ImputedPrediction,0.89,Jeroen
258,Red/Blue,Stressed/Calm,ImputedPrediction,0.89,Jeroen
259,Stressed/Calm,Red/Green,ImputedPrediction,0.79,Jeroen
260,Red/Green,Stressed/Calm,ImputedPrediction,0.79,Jeroen
261,Stressed/Calm,Red/Yellow,ImputedPrediction,1,Jeroen
262,Red/Yellow,Stressed/Calm,ImputedPrediction,1,Jeroen
263,Stressed/Calm,Yellow/Blue,ImputedPrediction,0.74,Jeroen
264,Yellow/Blue,Stressed/Calm,ImputedPrediction,0.74,Jeroen
265,Stressed/Calm,Noisy/Tonal,ImputedPrediction,0.77,Jeroen
266,Noisy/Tonal,Stressed/Calm,ImputedPrediction,0.77,Jeroen
267,Stressed/Calm,High Pitch/Low Pitch,ImputedPrediction,0.63369863,Jeroen
268,High Pitch/Low Pitch,Stressed/Calm,ImputedPrediction,0.63369863,Jeroen
269,Stressed/Calm,Jagged/Curvy,ImputedPrediction,0.63369863,Jeroen
270,Jagged/Curvy,Stressed/Calm,ImputedPrediction,0.63369863,Jeroen
271,Stressed/Calm,Large/Small,ImputedPrediction,0.63369863,Jeroen
272,Large/Small,Stressed/Calm,ImputedPrediction,0.63369863,Jeroen
273,Stressed/Calm,Fast/Slow,ImputedPrediction,0.99,Jeroen
274,Fast/Slow,Stressed/Calm,ImputedPrediction,0.99,Jeroen
275,Loud/Quiet,Bright/Dark,ImputedPrediction,0.82,Jeroen
276,Bright/Dark,Loud/Quiet,ImputedPrediction,0.82,Jeroen
277,Loud/Quiet,Red/Blue,ImputedPrediction,0.72,Jeroen
278,Red/Blue,Loud/Quiet,ImputedPrediction,0.72,Jeroen
279,Loud/Quiet,Red/Green,ImputedPrediction,0.63369863,Jeroen
280,Red/Green,Loud/Quiet,ImputedPrediction,0.63369863,Jeroen
281,Loud/Quiet,Red/Yellow,ImputedPrediction,0.6,Jeroen
282,Red/Yellow,Loud/Quiet,ImputedPrediction,0.6,Jeroen
283,Loud/Quiet,Yellow/Blue,ImputedPrediction,0.93,Jeroen
284,Yellow/Blue,Loud/Quiet,ImputedPrediction,0.93,Jeroen
