"","Inducer2","Concurrent2","Source","value","Student"
"1","Excited/Bored","Loud/Quiet","Prediction",0.741044937,"MerelWolf"
"2","Loud/Quiet","Excited/Bored","Prediction",0.741044937,"MerelWolf"
"3","Excited/Bored","Bright/Dark","Prediction",0.168535791,"MerelWolf"
"4","Bright/Dark","Excited/Bored","Prediction",0.168535791,"MerelWolf"
"5","Excited/Bored","Red/Blue","Prediction",0.650821579,"MerelWolf"
"6","Red/Blue","Excited/Bored","Prediction",0.650821579,"MerelWolf"
"7","Excited/Bored","Red/Green","Prediction",0.702554179,"MerelWolf"
"8","Red/Green","Excited/Bored","Prediction",0.702554179,"MerelWolf"
"9","Excited/Bored","Red/Yellow","Prediction",0.399487731,"MerelWolf"
"10","Red/Yellow","Excited/Bored","Prediction",0.399487731,"MerelWolf"
"11","Excited/Bored","Yellow/Blue","Prediction",0.685190496,"MerelWolf"
"12","Yellow/Blue","Excited/Bored","Prediction",0.685190496,"MerelWolf"
"13","Excited/Bored","Noisy/Tonal","Prediction",0.76044551,"MerelWolf"
"14","Noisy/Tonal","Excited/Bored","Prediction",0.76044551,"MerelWolf"
"15","Excited/Bored","High Pitch/Low Pitch","Prediction",0.628202716,"MerelWolf"
"16","High Pitch/Low Pitch","Excited/Bored","Prediction",0.628202716,"MerelWolf"
"17","Excited/Bored","Jagged/Curvy","Prediction",0.884635296,"MerelWolf"
"18","Jagged/Curvy","Excited/Bored","Prediction",0.884635296,"MerelWolf"
"19","Excited/Bored","Large/Small","Prediction",0.545782696,"MerelWolf"
"20","Large/Small","Excited/Bored","Prediction",0.545782696,"MerelWolf"
"21","Excited/Bored","Fast/Slow","Prediction",0.216102391,"MerelWolf"
"22","Fast/Slow","Excited/Bored","Prediction",0.216102391,"MerelWolf"
"23","Happy/Sad","Loud/Quiet","Prediction",NA,"MerelWolf"
"24","Loud/Quiet","Happy/Sad","Prediction",NA,"MerelWolf"
"25","Happy/Sad","Bright/Dark","Prediction",0.684782999,"MerelWolf"
"26","Bright/Dark","Happy/Sad","Prediction",0.684782999,"MerelWolf"
"27","Happy/Sad","Red/Blue","Prediction",0.386561677,"MerelWolf"
"28","Red/Blue","Happy/Sad","Prediction",0.386561677,"MerelWolf"
"29","Happy/Sad","Red/Green","Prediction",NA,"MerelWolf"
"30","Red/Green","Happy/Sad","Prediction",NA,"MerelWolf"
"31","Happy/Sad","Red/Yellow","Prediction",NA,"MerelWolf"
"32","Red/Yellow","Happy/Sad","Prediction",NA,"MerelWolf"
"33","Happy/Sad","Yellow/Blue","Prediction",0.8110898,"MerelWolf"
"34","Yellow/Blue","Happy/Sad","Prediction",0.8110898,"MerelWolf"
"35","Happy/Sad","Noisy/Tonal","Prediction",NA,"MerelWolf"
"36","Noisy/Tonal","Happy/Sad","Prediction",NA,"MerelWolf"
"37","Happy/Sad","High Pitch/Low Pitch","Prediction",0.212597817,"MerelWolf"
"38","High Pitch/Low Pitch","Happy/Sad","Prediction",0.212597817,"MerelWolf"
"39","Happy/Sad","Jagged/Curvy","Prediction",0.076837654,"MerelWolf"
"40","Jagged/Curvy","Happy/Sad","Prediction",0.076837654,"MerelWolf"
"41","Happy/Sad","Large/Small","Prediction",0.132052723,"MerelWolf"
"42","Large/Small","Happy/Sad","Prediction",0.132052723,"MerelWolf"
"43","Happy/Sad","Fast/Slow","Prediction",0.494376158,"MerelWolf"
"44","Fast/Slow","Happy/Sad","Prediction",0.494376158,"MerelWolf"
"45","Pleased/Disgusted","Loud/Quiet","Prediction",NA,"MerelWolf"
"46","Loud/Quiet","Pleased/Disgusted","Prediction",NA,"MerelWolf"
"47","Pleased/Disgusted","Bright/Dark","Prediction",0.845620723,"MerelWolf"
"48","Bright/Dark","Pleased/Disgusted","Prediction",0.845620723,"MerelWolf"
"49","Pleased/Disgusted","Red/Blue","Prediction",0.661952195,"MerelWolf"
"50","Red/Blue","Pleased/Disgusted","Prediction",0.661952195,"MerelWolf"
"51","Pleased/Disgusted","Red/Green","Prediction",0.455278897,"MerelWolf"
"52","Red/Green","Pleased/Disgusted","Prediction",0.455278897,"MerelWolf"
"53","Pleased/Disgusted","Red/Yellow","Prediction",0.146372832,"MerelWolf"
"54","Red/Yellow","Pleased/Disgusted","Prediction",0.146372832,"MerelWolf"
"55","Pleased/Disgusted","Yellow/Blue","Prediction",0.771562124,"MerelWolf"
"56","Yellow/Blue","Pleased/Disgusted","Prediction",0.771562124,"MerelWolf"
"57","Pleased/Disgusted","Noisy/Tonal","Prediction",NA,"MerelWolf"
"58","Noisy/Tonal","Pleased/Disgusted","Prediction",NA,"MerelWolf"
"59","Pleased/Disgusted","High Pitch/Low Pitch","Prediction",0.125633718,"MerelWolf"
"60","High Pitch/Low Pitch","Pleased/Disgusted","Prediction",0.125633718,"MerelWolf"
"61","Pleased/Disgusted","Jagged/Curvy","Prediction",0.256604146,"MerelWolf"
"62","Jagged/Curvy","Pleased/Disgusted","Prediction",0.256604146,"MerelWolf"
"63","Pleased/Disgusted","Large/Small","Prediction",0.882969413,"MerelWolf"
"64","Large/Small","Pleased/Disgusted","Prediction",0.882969413,"MerelWolf"
"65","Pleased/Disgusted","Fast/Slow","Prediction",NA,"MerelWolf"
"66","Fast/Slow","Pleased/Disgusted","Prediction",NA,"MerelWolf"
"67","Stressed/Calm","Loud/Quiet","Prediction",0.878802528,"MerelWolf"
"68","Loud/Quiet","Stressed/Calm","Prediction",0.878802528,"MerelWolf"
"69","Stressed/Calm","Bright/Dark","Prediction",0.080732118,"MerelWolf"
"70","Bright/Dark","Stressed/Calm","Prediction",0.080732118,"MerelWolf"
"71","Stressed/Calm","Red/Blue","Prediction",0.295404095,"MerelWolf"
"72","Red/Blue","Stressed/Calm","Prediction",0.295404095,"MerelWolf"
"73","Stressed/Calm","Red/Green","Prediction",NA,"MerelWolf"
"74","Red/Green","Stressed/Calm","Prediction",NA,"MerelWolf"
"75","Stressed/Calm","Red/Yellow","Prediction",0.874304301,"MerelWolf"
"76","Red/Yellow","Stressed/Calm","Prediction",0.874304301,"MerelWolf"
"77","Stressed/Calm","Yellow/Blue","Prediction",0.1722857,"MerelWolf"
"78","Yellow/Blue","Stressed/Calm","Prediction",0.1722857,"MerelWolf"
"79","Stressed/Calm","Noisy/Tonal","Prediction",0.506314723,"MerelWolf"
"80","Noisy/Tonal","Stressed/Calm","Prediction",0.506314723,"MerelWolf"
"81","Stressed/Calm","High Pitch/Low Pitch","Prediction",0.397816206,"MerelWolf"
"82","High Pitch/Low Pitch","Stressed/Calm","Prediction",0.397816206,"MerelWolf"
"83","Stressed/Calm","Jagged/Curvy","Prediction",0.573490593,"MerelWolf"
"84","Jagged/Curvy","Stressed/Calm","Prediction",0.573490593,"MerelWolf"
"85","Stressed/Calm","Large/Small","Prediction",0.464700637,"MerelWolf"
"86","Large/Small","Stressed/Calm","Prediction",0.464700637,"MerelWolf"
"87","Stressed/Calm","Fast/Slow","Prediction",0.238827265,"MerelWolf"
"88","Fast/Slow","Stressed/Calm","Prediction",0.238827265,"MerelWolf"
"89","Loud/Quiet","Bright/Dark","Prediction",0.030004558,"MerelWolf"
"90","Bright/Dark","Loud/Quiet","Prediction",0.030004558,"MerelWolf"
"91","Loud/Quiet","Red/Blue","Prediction",0.270022836,"MerelWolf"
"92","Red/Blue","Loud/Quiet","Prediction",0.270022836,"MerelWolf"
"93","Loud/Quiet","Red/Green","Prediction",0.003856054,"MerelWolf"
"94","Red/Green","Loud/Quiet","Prediction",0.003856054,"MerelWolf"
"95","Loud/Quiet","Red/Yellow","Prediction",0.778858077,"MerelWolf"
"96","Red/Yellow","Loud/Quiet","Prediction",0.778858077,"MerelWolf"
"97","Loud/Quiet","Yellow/Blue","Prediction",0.271650674,"MerelWolf"
"98","Yellow/Blue","Loud/Quiet","Prediction",0.271650674,"MerelWolf"
"99","Loud/Quiet","Noisy/Tonal","Prediction",0.726157499,"MerelWolf"
"100","Noisy/Tonal","Loud/Quiet","Prediction",0.726157499,"MerelWolf"
"101","Loud/Quiet","High Pitch/Low Pitch","Prediction",0.678939481,"MerelWolf"
"102","High Pitch/Low Pitch","Loud/Quiet","Prediction",0.678939481,"MerelWolf"
"103","Loud/Quiet","Jagged/Curvy","Prediction",NA,"MerelWolf"
"104","Jagged/Curvy","Loud/Quiet","Prediction",NA,"MerelWolf"
"105","Loud/Quiet","Large/Small","Prediction",0.549631722,"MerelWolf"
"106","Large/Small","Loud/Quiet","Prediction",0.549631722,"MerelWolf"
"107","Loud/Quiet","Fast/Slow","Prediction",0.97041089,"MerelWolf"
"108","Fast/Slow","Loud/Quiet","Prediction",0.97041089,"MerelWolf"
"109","Bright/Dark","Red/Blue","Prediction",0.185532541,"MerelWolf"
"110","Red/Blue","Bright/Dark","Prediction",0.185532541,"MerelWolf"
"111","Bright/Dark","Red/Green","Prediction",0.444400339,"MerelWolf"
"112","Red/Green","Bright/Dark","Prediction",0.444400339,"MerelWolf"
"113","Bright/Dark","Red/Yellow","Prediction",0.325894044,"MerelWolf"
"114","Red/Yellow","Bright/Dark","Prediction",0.325894044,"MerelWolf"
"115","Bright/Dark","Yellow/Blue","Prediction",0.322727324,"MerelWolf"
"116","Yellow/Blue","Bright/Dark","Prediction",0.322727324,"MerelWolf"
"117","Bright/Dark","Noisy/Tonal","Prediction",0.183478182,"MerelWolf"
"118","Noisy/Tonal","Bright/Dark","Prediction",0.183478182,"MerelWolf"
"119","Bright/Dark","High Pitch/Low Pitch","Prediction",0.605372623,"MerelWolf"
"120","High Pitch/Low Pitch","Bright/Dark","Prediction",0.605372623,"MerelWolf"
"121","Bright/Dark","Jagged/Curvy","Prediction",0.177038431,"MerelWolf"
"122","Jagged/Curvy","Bright/Dark","Prediction",0.177038431,"MerelWolf"
"123","Bright/Dark","Large/Small","Prediction",0.816017889,"MerelWolf"
"124","Large/Small","Bright/Dark","Prediction",0.816017889,"MerelWolf"
"125","Bright/Dark","Fast/Slow","Prediction",0.852484079,"MerelWolf"
"126","Fast/Slow","Bright/Dark","Prediction",0.852484079,"MerelWolf"
"127","Red/Blue","Noisy/Tonal","Prediction",NA,"MerelWolf"
"128","Noisy/Tonal","Red/Blue","Prediction",NA,"MerelWolf"
"129","Red/Blue","High Pitch/Low Pitch","Prediction",0.404325629,"MerelWolf"
"130","High Pitch/Low Pitch","Red/Blue","Prediction",0.404325629,"MerelWolf"
"131","Red/Blue","Jagged/Curvy","Prediction",0.410183591,"MerelWolf"
"132","Jagged/Curvy","Red/Blue","Prediction",0.410183591,"MerelWolf"
"133","Red/Blue","Large/Small","Prediction",NA,"MerelWolf"
"134","Large/Small","Red/Blue","Prediction",NA,"MerelWolf"
"135","Red/Blue","Fast/Slow","Prediction",0.952403012,"MerelWolf"
"136","Fast/Slow","Red/Blue","Prediction",0.952403012,"MerelWolf"
"137","Red/Green","Noisy/Tonal","Prediction",NA,"MerelWolf"
"138","Noisy/Tonal","Red/Green","Prediction",NA,"MerelWolf"
"139","Red/Green","High Pitch/Low Pitch","Prediction",0.183054047,"MerelWolf"
"140","High Pitch/Low Pitch","Red/Green","Prediction",0.183054047,"MerelWolf"
"141","Red/Green","Jagged/Curvy","Prediction",0.62107845,"MerelWolf"
"142","Jagged/Curvy","Red/Green","Prediction",0.62107845,"MerelWolf"
"143","Red/Green","Large/Small","Prediction",NA,"MerelWolf"
"144","Large/Small","Red/Green","Prediction",NA,"MerelWolf"
"145","Red/Green","Fast/Slow","Prediction",0.312795856,"MerelWolf"
"146","Fast/Slow","Red/Green","Prediction",0.312795856,"MerelWolf"
"147","Red/Yellow","Noisy/Tonal","Prediction",0.497109237,"MerelWolf"
"148","Noisy/Tonal","Red/Yellow","Prediction",0.497109237,"MerelWolf"
"149","Red/Yellow","High Pitch/Low Pitch","Prediction",0.950757018,"MerelWolf"
"150","High Pitch/Low Pitch","Red/Yellow","Prediction",0.950757018,"MerelWolf"
"151","Red/Yellow","Jagged/Curvy","Prediction",0.802013226,"MerelWolf"
"152","Jagged/Curvy","Red/Yellow","Prediction",0.802013226,"MerelWolf"
"153","Red/Yellow","Large/Small","Prediction",0.743833402,"MerelWolf"
"154","Large/Small","Red/Yellow","Prediction",0.743833402,"MerelWolf"
"155","Red/Yellow","Fast/Slow","Prediction",0.61801057,"MerelWolf"
"156","Fast/Slow","Red/Yellow","Prediction",0.61801057,"MerelWolf"
"157","Yellow/Blue","Noisy/Tonal","Prediction",0.294509736,"MerelWolf"
"158","Noisy/Tonal","Yellow/Blue","Prediction",0.294509736,"MerelWolf"
"159","Yellow/Blue","High Pitch/Low Pitch","Prediction",0.846182588,"MerelWolf"
"160","High Pitch/Low Pitch","Yellow/Blue","Prediction",0.846182588,"MerelWolf"
"161","Yellow/Blue","Jagged/Curvy","Prediction",NA,"MerelWolf"
"162","Jagged/Curvy","Yellow/Blue","Prediction",NA,"MerelWolf"
"163","Yellow/Blue","Large/Small","Prediction",0.580536309,"MerelWolf"
"164","Large/Small","Yellow/Blue","Prediction",0.580536309,"MerelWolf"
"165","Yellow/Blue","Fast/Slow","Prediction",NA,"MerelWolf"
"166","Fast/Slow","Yellow/Blue","Prediction",NA,"MerelWolf"
"167","Noisy/Tonal","High Pitch/Low Pitch","Prediction",0.722123181,"MerelWolf"
"168","High Pitch/Low Pitch","Noisy/Tonal","Prediction",0.722123181,"MerelWolf"
"169","Noisy/Tonal","Jagged/Curvy","Prediction",NA,"MerelWolf"
"170","Jagged/Curvy","Noisy/Tonal","Prediction",NA,"MerelWolf"
"171","Noisy/Tonal","Large/Small","Prediction",0.812247461,"MerelWolf"
"172","Large/Small","Noisy/Tonal","Prediction",0.812247461,"MerelWolf"
"173","Noisy/Tonal","Fast/Slow","Prediction",0.17533961,"MerelWolf"
"174","Fast/Slow","Noisy/Tonal","Prediction",0.17533961,"MerelWolf"
"175","High Pitch/Low Pitch","Jagged/Curvy","Prediction",0.72585362,"MerelWolf"
"176","Jagged/Curvy","High Pitch/Low Pitch","Prediction",0.72585362,"MerelWolf"
"177","High Pitch/Low Pitch","Large/Small","Prediction",0.899407896,"MerelWolf"
"178","Large/Small","High Pitch/Low Pitch","Prediction",0.899407896,"MerelWolf"
"179","High Pitch/Low Pitch","Fast/Slow","Prediction",0.962060436,"MerelWolf"
"180","Fast/Slow","High Pitch/Low Pitch","Prediction",0.962060436,"MerelWolf"
"181","Jagged/Curvy","Large/Small","Prediction",0.644064267,"MerelWolf"
"182","Large/Small","Jagged/Curvy","Prediction",0.644064267,"MerelWolf"
"183","Jagged/Curvy","Fast/Slow","Prediction",0.797409597,"MerelWolf"
"184","Fast/Slow","Jagged/Curvy","Prediction",0.797409597,"MerelWolf"
"185","Large/Small","Fast/Slow","Prediction",0.128178099,"MerelWolf"
"186","Fast/Slow","Large/Small","Prediction",0.128178099,"MerelWolf"
"187","Excited/Bored","Loud/Quiet","ImputedPrediction",0.741044937,"MerelWolf"
"188","Loud/Quiet","Excited/Bored","ImputedPrediction",0.741044937,"MerelWolf"
"189","Excited/Bored","Bright/Dark","ImputedPrediction",0.168535791,"MerelWolf"
"190","Bright/Dark","Excited/Bored","ImputedPrediction",0.168535791,"MerelWolf"
"191","Excited/Bored","Red/Blue","ImputedPrediction",0.650821579,"MerelWolf"
"192","Red/Blue","Excited/Bored","ImputedPrediction",0.650821579,"MerelWolf"
"193","Excited/Bored","Red/Green","ImputedPrediction",0.702554179,"MerelWolf"
"194","Red/Green","Excited/Bored","ImputedPrediction",0.702554179,"MerelWolf"
"195","Excited/Bored","Red/Yellow","ImputedPrediction",0.399487731,"MerelWolf"
"196","Red/Yellow","Excited/Bored","ImputedPrediction",0.399487731,"MerelWolf"
"197","Excited/Bored","Yellow/Blue","ImputedPrediction",0.685190496,"MerelWolf"
"198","Yellow/Blue","Excited/Bored","ImputedPrediction",0.685190496,"MerelWolf"
"199","Excited/Bored","Noisy/Tonal","ImputedPrediction",0.76044551,"MerelWolf"
"200","Noisy/Tonal","Excited/Bored","ImputedPrediction",0.76044551,"MerelWolf"
"201","Excited/Bored","High Pitch/Low Pitch","ImputedPrediction",0.628202716,"MerelWolf"
"202","High Pitch/Low Pitch","Excited/Bored","ImputedPrediction",0.628202716,"MerelWolf"
"203","Excited/Bored","Jagged/Curvy","ImputedPrediction",0.884635296,"MerelWolf"
"204","Jagged/Curvy","Excited/Bored","ImputedPrediction",0.884635296,"MerelWolf"
"205","Excited/Bored","Large/Small","ImputedPrediction",0.545782696,"MerelWolf"
"206","Large/Small","Excited/Bored","ImputedPrediction",0.545782696,"MerelWolf"
"207","Excited/Bored","Fast/Slow","ImputedPrediction",0.216102391,"MerelWolf"
"208","Fast/Slow","Excited/Bored","ImputedPrediction",0.216102391,"MerelWolf"
"209","Happy/Sad","Loud/Quiet","ImputedPrediction",0.520593875909,"MerelWolf"
"210","Loud/Quiet","Happy/Sad","ImputedPrediction",0.520593875909,"MerelWolf"
"211","Happy/Sad","Bright/Dark","ImputedPrediction",0.684782999,"MerelWolf"
"212","Bright/Dark","Happy/Sad","ImputedPrediction",0.684782999,"MerelWolf"
"213","Happy/Sad","Red/Blue","ImputedPrediction",0.386561677,"MerelWolf"
"214","Red/Blue","Happy/Sad","ImputedPrediction",0.386561677,"MerelWolf"
"215","Happy/Sad","Red/Green","ImputedPrediction",0.520593875909,"MerelWolf"
"216","Red/Green","Happy/Sad","ImputedPrediction",0.520593875909,"MerelWolf"
"217","Happy/Sad","Red/Yellow","ImputedPrediction",0.520593875909,"MerelWolf"
"218","Red/Yellow","Happy/Sad","ImputedPrediction",0.520593875909,"MerelWolf"
"219","Happy/Sad","Yellow/Blue","ImputedPrediction",0.8110898,"MerelWolf"
"220","Yellow/Blue","Happy/Sad","ImputedPrediction",0.8110898,"MerelWolf"
"221","Happy/Sad","Noisy/Tonal","ImputedPrediction",0.520593875909,"MerelWolf"
"222","Noisy/Tonal","Happy/Sad","ImputedPrediction",0.520593875909,"MerelWolf"
"223","Happy/Sad","High Pitch/Low Pitch","ImputedPrediction",0.212597817,"MerelWolf"
"224","High Pitch/Low Pitch","Happy/Sad","ImputedPrediction",0.212597817,"MerelWolf"
"225","Happy/Sad","Jagged/Curvy","ImputedPrediction",0.076837654,"MerelWolf"
"226","Jagged/Curvy","Happy/Sad","ImputedPrediction",0.076837654,"MerelWolf"
"227","Happy/Sad","Large/Small","ImputedPrediction",0.132052723,"MerelWolf"
"228","Large/Small","Happy/Sad","ImputedPrediction",0.132052723,"MerelWolf"
"229","Happy/Sad","Fast/Slow","ImputedPrediction",0.494376158,"MerelWolf"
"230","Fast/Slow","Happy/Sad","ImputedPrediction",0.494376158,"MerelWolf"
"231","Pleased/Disgusted","Loud/Quiet","ImputedPrediction",0.520593875909,"MerelWolf"
"232","Loud/Quiet","Pleased/Disgusted","ImputedPrediction",0.520593875909,"MerelWolf"
"233","Pleased/Disgusted","Bright/Dark","ImputedPrediction",0.845620723,"MerelWolf"
"234","Bright/Dark","Pleased/Disgusted","ImputedPrediction",0.845620723,"MerelWolf"
"235","Pleased/Disgusted","Red/Blue","ImputedPrediction",0.661952195,"MerelWolf"
"236","Red/Blue","Pleased/Disgusted","ImputedPrediction",0.661952195,"MerelWolf"
"237","Pleased/Disgusted","Red/Green","ImputedPrediction",0.455278897,"MerelWolf"
"238","Red/Green","Pleased/Disgusted","ImputedPrediction",0.455278897,"MerelWolf"
"239","Pleased/Disgusted","Red/Yellow","ImputedPrediction",0.146372832,"MerelWolf"
"240","Red/Yellow","Pleased/Disgusted","ImputedPrediction",0.146372832,"MerelWolf"
"241","Pleased/Disgusted","Yellow/Blue","ImputedPrediction",0.771562124,"MerelWolf"
"242","Yellow/Blue","Pleased/Disgusted","ImputedPrediction",0.771562124,"MerelWolf"
"243","Pleased/Disgusted","Noisy/Tonal","ImputedPrediction",0.520593875909,"MerelWolf"
"244","Noisy/Tonal","Pleased/Disgusted","ImputedPrediction",0.520593875909,"MerelWolf"
"245","Pleased/Disgusted","High Pitch/Low Pitch","ImputedPrediction",0.125633718,"MerelWolf"
"246","High Pitch/Low Pitch","Pleased/Disgusted","ImputedPrediction",0.125633718,"MerelWolf"
"247","Pleased/Disgusted","Jagged/Curvy","ImputedPrediction",0.256604146,"MerelWolf"
"248","Jagged/Curvy","Pleased/Disgusted","ImputedPrediction",0.256604146,"MerelWolf"
"249","Pleased/Disgusted","Large/Small","ImputedPrediction",0.882969413,"MerelWolf"
"250","Large/Small","Pleased/Disgusted","ImputedPrediction",0.882969413,"MerelWolf"
"251","Pleased/Disgusted","Fast/Slow","ImputedPrediction",0.520593875909,"MerelWolf"
"252","Fast/Slow","Pleased/Disgusted","ImputedPrediction",0.520593875909,"MerelWolf"
"253","Stressed/Calm","Loud/Quiet","ImputedPrediction",0.878802528,"MerelWolf"
"254","Loud/Quiet","Stressed/Calm","ImputedPrediction",0.878802528,"MerelWolf"
"255","Stressed/Calm","Bright/Dark","ImputedPrediction",0.080732118,"MerelWolf"
"256","Bright/Dark","Stressed/Calm","ImputedPrediction",0.080732118,"MerelWolf"
"257","Stressed/Calm","Red/Blue","ImputedPrediction",0.295404095,"MerelWolf"
"258","Red/Blue","Stressed/Calm","ImputedPrediction",0.295404095,"MerelWolf"
"259","Stressed/Calm","Red/Green","ImputedPrediction",0.520593875909,"MerelWolf"
"260","Red/Green","Stressed/Calm","ImputedPrediction",0.520593875909,"MerelWolf"
"261","Stressed/Calm","Red/Yellow","ImputedPrediction",0.874304301,"MerelWolf"
"262","Red/Yellow","Stressed/Calm","ImputedPrediction",0.874304301,"MerelWolf"
"263","Stressed/Calm","Yellow/Blue","ImputedPrediction",0.1722857,"MerelWolf"
"264","Yellow/Blue","Stressed/Calm","ImputedPrediction",0.1722857,"MerelWolf"
"265","Stressed/Calm","Noisy/Tonal","ImputedPrediction",0.506314723,"MerelWolf"
"266","Noisy/Tonal","Stressed/Calm","ImputedPrediction",0.506314723,"MerelWolf"
"267","Stressed/Calm","High Pitch/Low Pitch","ImputedPrediction",0.397816206,"MerelWolf"
"268","High Pitch/Low Pitch","Stressed/Calm","ImputedPrediction",0.397816206,"MerelWolf"
"269","Stressed/Calm","Jagged/Curvy","ImputedPrediction",0.573490593,"MerelWolf"
"270","Jagged/Curvy","Stressed/Calm","ImputedPrediction",0.573490593,"MerelWolf"
"271","Stressed/Calm","Large/Small","ImputedPrediction",0.464700637,"MerelWolf"
"272","Large/Small","Stressed/Calm","ImputedPrediction",0.464700637,"MerelWolf"
"273","Stressed/Calm","Fast/Slow","ImputedPrediction",0.238827265,"MerelWolf"
"274","Fast/Slow","Stressed/Calm","ImputedPrediction",0.238827265,"MerelWolf"
"275","Loud/Quiet","Bright/Dark","ImputedPrediction",0.030004558,"MerelWolf"
"276","Bright/Dark","Loud/Quiet","ImputedPrediction",0.030004558,"MerelWolf"
"277","Loud/Quiet","Red/Blue","ImputedPrediction",0.270022836,"MerelWolf"
"278","Red/Blue","Loud/Quiet","ImputedPrediction",0.270022836,"MerelWolf"
"279","Loud/Quiet","Red/Green","ImputedPrediction",0.003856054,"MerelWolf"
"280","Red/Green","Loud/Quiet","ImputedPrediction",0.003856054,"MerelWolf"
"281","Loud/Quiet","Red/Yellow","ImputedPrediction",0.778858077,"MerelWolf"
