"","Inducer","Concurrent","Comparison","Response.mean.mean","Response.mean.sd","Inducer2","Concurrent2","pValue","ZValue","effsize"
"1","Amp","Affect EB","Affect EB-Amp",1,0,"Loud/Quiet","Excited/Bored",1.94855875692904e-05,-4.27070515944645,0.779720517427506
"2","Affect EB","Amp","Affect EB-Amp",0.761904761904762,0.422215795851101,"Excited/Bored","Loud/Quiet",4.52943899502055e-06,-4.58548033860367,0.81060606060606
"3","Brightness","Affect EB","Affect EB-Brightness",0.941176470588235,0.242535625036333,"Bright/Dark","Excited/Bored",0.0657872315884552,-1.83987063864342,0.581818181818182
"4","Affect EB","Brightness","Affect EB-Brightness",0.866666666666667,0.351865775274498,"Excited/Bored","Bright/Dark",0.0134891037280277,-2.47058823529412,0.617647058823529
"5","Color RB","Affect EB","Affect EB-Color RB",1,0,"Red/Blue","Excited/Bored",0.529650670053343,-0.628539361054709,0.222222222222222
"6","Affect EB","Color RB","Affect EB-Color RB",0.6,0.547722557505166,"Excited/Bored","Red/Blue",0.0219336368664728,-2.29151514650605,0.591666666666667
"7","Color RG","Affect EB","Affect EB-Color RG",0.111111111111111,0.333333333333333,"Red/Green","Excited/Bored",0.0242736757941478,-2.25276966530903,0.380787573511853
"8","Affect EB","Color RG","Affect EB-Color RG",0.285714285714286,0.487950036474267,"Excited/Bored","Red/Green",0.62178377893941,-0.493323850074808,0.0886035790896973
"9","Color RY","Affect EB","Affect EB-Color RY",0.333333333333333,0.577350269189626,"Red/Yellow","Excited/Bored",0.739522133269849,-0.332486233276912,0.0597162903474445
"10","Affect EB","Color RY","Affect EB-Color RY",0.4,0.547722557505166,"Excited/Bored","Red/Yellow",0.00483669637599137,-2.8177133856373,0.490500941326735
"11","Color YB","Affect EB","Affect EB-Color YB",0.857142857142857,0.377964473009227,"Yellow/Blue","Excited/Bored",7.85106330978488e-07,-4.93903372919694,0.859775414264733
"12","Affect EB","Color YB","Affect EB-Color YB",0.75,0.462910049886276,"Excited/Bored","Yellow/Blue",2.7020326474064e-06,-4.69226012219507,0.92022792022792
"13","Noise","Affect EB","Affect EB-Noise",0.294117647058824,0.435130136044514,"Noisy/Tonal","Excited/Bored",1.30267439525496e-07,-5.27846936443921,0.997536945812808
"14","Affect EB","Noise","Affect EB-Noise",0.333333333333333,0.485071250072666,"Excited/Bored","Noisy/Tonal",0.0410769029064881,-2.0427529234278,0.722222222222222
"15","Pitch","Affect EB","Affect EB-Pitch",0.525641025641026,0.418585326084987,"High Pitch/Low Pitch","Excited/Bored",0.0355134286016265,-2.1024551030444,0.561904761904762
"16","Affect EB","Pitch","Affect EB-Pitch",0.527777777777778,0.436302048040326,"Excited/Bored","High Pitch/Low Pitch",1,0,0
"17","Shape","Affect EB","Affect EB-Shape",0.448717948717949,0.437716165563304,"Jagged/Curvy","Excited/Bored",0.00260191996916328,-3.01122963665124,0.835164835164835
"18","Affect EB","Shape","Affect EB-Shape",0.583333333333333,0.492592183071889,"Excited/Bored","Jagged/Curvy",0.00625363334482939,-2.73417744312914,0.449496002763582
"19","Size","Affect EB","Affect EB-Size",0.8125,0.403112887414928,"Large/Small","Excited/Bored",0.724560719066644,-0.352370104671341,0.0654334857504278
"20","Affect EB","Size","Affect EB-Size",0.676470588235294,0.465737871238621,"Excited/Bored","Large/Small",0.71516275238571,-0.364931215319254,0.0616846338620632
"21","Speed","Affect EB","Affect EB-Speed",0.90625,0.271952814534679,"Fast/Slow","Excited/Bored",9.31420580523817e-05,-3.90779558164233,0.725659422059862
"22","Affect EB","Speed","Affect EB-Speed",0.941176470588235,0.242535625036333,"Excited/Bored","Fast/Slow",1.68992032529431e-07,-5.23056577648649,0.884126984126984
"23","Amp","Affect HS","Affect HS-Amp",1,0,"Loud/Quiet","Happy/Sad",0.670008886498526,-0.426135811659648,0.086984608307741
"24","Affect HS","Amp","Affect HS-Amp",0.928571428571429,0.267261241912424,"Happy/Sad","Loud/Quiet",0.00283935091290002,-2.98461538461538,0.585331234104734
"25","Brightness","Affect HS","Affect HS-Brightness",1,0,"Bright/Dark","Happy/Sad",0.484018354704782,-0.699854212223765,0.285714285714286
"26","Affect HS","Brightness","Affect HS-Brightness",1,0,"Happy/Sad","Bright/Dark",0.0235133227840033,-2.26498951759007,0.653846153846154
"27","Color RB","Affect HS","Affect HS-Color RB",0.666666666666667,0.577350269189626,"Red/Blue","Happy/Sad",0.423710797166793,-0.8,0.4
"28","Affect HS","Color RB","Affect HS-Color RB",1,0,"Happy/Sad","Red/Blue",0.0393672406234953,-2.06032752128138,0.621212121212121
"29","Color RG","Affect HS","Affect HS-Color RG",0.285714285714286,0.487950036474267,"Red/Green","Happy/Sad",0.0070746204828143,-2.69331118157055,0.561594202898551
"30","Affect HS","Color RG","Affect HS-Color RG",0.142857142857143,0.377964473009227,"Happy/Sad","Red/Green",0.557111304761632,-0.587137588089611,0.112994681511628
"31","Color RY","Affect HS","Affect HS-Color RY",0.666666666666667,0.577350269189626,"Red/Yellow","Happy/Sad",0.00511026066085587,-2.8,0.583840359359809
"32","Affect HS","Color RY","Affect HS-Color RY",0.333333333333333,0.577350269189626,"Happy/Sad","Red/Yellow",0.00974876789741285,-2.58461538461538,0.516923076923077
"33","Color YB","Affect HS","Affect HS-Color YB",1,0,"Yellow/Blue","Happy/Sad",0.131634592382001,-1.50768724163049,0.329004329004329
"34","Affect HS","Color YB","Affect HS-Color YB",0.857142857142857,0.377964473009227,"Happy/Sad","Yellow/Blue",9.79027274003789e-09,-5.73432278442299,0.983428244278994
"35","Noise","Affect HS","Affect HS-Noise",0.411764705882353,0.475502829830139,"Noisy/Tonal","Happy/Sad",0.0199569045307133,-2.32715711578355,0.439791356438402
"36","Affect HS","Noise","Affect HS-Noise",0.175,0.372579910185297,"Happy/Sad","Noisy/Tonal",0.00596207853209371,-2.74985970461435,0.972222222222222
"37","Pitch","Affect HS","Affect HS-Pitch",0.458333333333333,0.402799546607832,"High Pitch/Low Pitch","Happy/Sad",0.116896858252506,-1.56793261921956,0.419047619047619
"38","Affect HS","Pitch","Affect HS-Pitch",0.57843137254902,0.4791400248348,"Happy/Sad","High Pitch/Low Pitch",0.129430674437906,-1.51635079315149,0.619047619047619
"39","Shape","Affect HS","Affect HS-Shape",0.4,0.430945803685667,"Jagged/Curvy","Happy/Sad",0.177938674206831,-1.34712904797556,0.373626373626374
"40","Affect HS","Shape","Affect HS-Shape",0.525,0.472256620694166,"Happy/Sad","Jagged/Curvy",0.000101397839486174,-3.88722241250629,0.72183908045977
"41","Size","Affect HS","Affect HS-Size",0.923076923076923,0.187766904049703,"Large/Small","Happy/Sad",0.705649642215406,-0.377705149155021,0.0713795638266245
"42","Affect HS","Size","Affect HS-Size",0.78125,0.406970514902493,"Happy/Sad","Large/Small",9.31420580523817e-05,-3.90779558164233,0.766381766381766
"43","Speed","Affect HS","Affect HS-Speed",0.9375,0.25,"Fast/Slow","Happy/Sad",0.0348061395276734,-2.11060660445075,0.346981588371703
"44","Affect HS","Speed","Affect HS-Speed",0.947368421052632,0.229415733870562,"Happy/Sad","Fast/Slow",2.8190763360612e-07,-5.13515763512426,0.86800006480538
"45","Amp","Affect PD","Affect PD-Amp",0.384615384615385,0.468372949019496,"Loud/Quiet","Pleased/Disgusted",4.59184346258302e-10,-6.23245401825122,0.804606353956349
"46","Affect PD","Amp","Affect PD-Amp",0.545454545454545,0.522232967867094,"Pleased/Disgusted","Loud/Quiet",2.7020326474064e-06,-4.69226012219507,0.92022792022792
"47","Brightness","Affect PD","Affect PD-Brightness",0.821428571428571,0.372473171834246,"Bright/Dark","Pleased/Disgusted",0.0881597528488954,-1.70518593227409,0.284197655379015
"48","Affect PD","Brightness","Affect PD-Brightness",0.75,0.452267016866645,"Pleased/Disgusted","Bright/Dark",0.0149676930133579,-2.43315981116462,0.47718189833916
"49","Color RB","Affect PD","Affect PD-Color RB",0.75,0.5,"Red/Blue","Pleased/Disgusted",4.52943899502055e-06,-4.58548033860367,0.81060606060606
"50","Affect PD","Color RB","Affect PD-Color RB",0.5,0.707106781186548,"Pleased/Disgusted","Red/Blue",0.796282037872935,-0.258161800198777,0.0288633667219092
"51","Color RG","Affect PD","Affect PD-Color RG",0.25,0.462910049886276,"Red/Green","Pleased/Disgusted",6.21983443931161e-07,-4.98426326892468,0.550419799146156
"52","Affect PD","Color RG","Affect PD-Color RG",0,0,"Pleased/Disgusted","Red/Green",5.25957356193489e-07,-5.0165933180514,0.553990055809294
"53","Color RY","Affect PD","Affect PD-Color RY",0.5,0.707106781186548,"Red/Yellow","Pleased/Disgusted",2.38078975793963e-12,-7.0101404686505,0.905005242988601
"54","Affect PD","Color RY","Affect PD-Color RY",1,0,"Pleased/Disgusted","Red/Yellow",4.70190327990307e-13,-7.23364776597598,0.933859910998515
"55","Color YB","Affect PD","Affect PD-Color YB",1,0,"Yellow/Blue","Pleased/Disgusted",0.695118537566643,-0.391918358845308,0.0768615138264418
"56","Affect PD","Color YB","Affect PD-Color YB",0.666666666666667,0.516397779494322,"Pleased/Disgusted","Yellow/Blue",0.0718896406795997,-1.79981635463912,0.323256559967688
"57","Noise","Affect PD","Affect PD-Noise",0.214285714285714,0.42581531362632,"Noisy/Tonal","Pleased/Disgusted",0.0682550672427295,-1.82331915211466,0.380188324642231
"58","Affect PD","Noise","Affect PD-Noise",0.222222222222222,0.440958551844098,"Pleased/Disgusted","Noisy/Tonal",4.46466630032684e-05,-4.08201630849965,0.745270804089742
"59","Pitch","Affect PD","Affect PD-Pitch",0.529411764705882,0.483172725174902,"High Pitch/Low Pitch","Pleased/Disgusted",0.000448585454989333,-3.5097160525319,0.453102394045763
"60","Affect PD","Pitch","Affect PD-Pitch",0.566666666666667,0.409757531435239,"Pleased/Disgusted","High Pitch/Low Pitch",0.109847567072057,-1.59887865775678,0.176566610184584
"61","Shape","Affect PD","Affect PD-Shape",0.233333333333333,0.416904693916396,"Jagged/Curvy","Pleased/Disgusted",0.699328483125915,-0.386227102576444,0.042651648348983
"62","Affect PD","Shape","Affect PD-Shape",0.208333333333333,0.395911646388474,"Pleased/Disgusted","Jagged/Curvy",0.00233477414516272,-3.04397129794107,0.340326337187725
"63","Size","Affect PD","Affect PD-Size",0.866666666666667,0.351865775274498,"Large/Small","Pleased/Disgusted",3.14178094659895e-15,-7.88514198045394,0.881585674026617
"64","Affect PD","Size","Affect PD-Size",0.6,0.516397779494322,"Pleased/Disgusted","Large/Small",0.382591512192767,-0.873131305499918,0.195238095238095
"65","Speed","Affect PD","Affect PD-Speed",0.692307692307692,0.480384461415261,"Fast/Slow","Pleased/Disgusted",0.960442234355918,-0.0495986350643442,0.00991972701286884
"66","Affect PD","Speed","Affect PD-Speed",0.625,0.517549169506766,"Pleased/Disgusted","Fast/Slow",0.0771347416132032,-1.76755849649983,0.395238095238095
"67","Amp","Affect SC","Affect SC-Amp",0.970588235294118,0.121267812518166,"Loud/Quiet","Stressed/Calm",0.02182708220053,-2.29336356928101,0.458672713856203
"68","Affect SC","Amp","Affect SC-Amp",1,0,"Stressed/Calm","Loud/Quiet",0.0267757117000427,-2.21477209199979,0.495238095238095
"69","Brightness","Affect SC","Affect SC-Brightness",0.761904761904762,0.422215795851101,"Bright/Dark","Stressed/Calm",0.062139516070177,-1.8652989227852,0.324706864135136
"70","Affect SC","Brightness","Affect SC-Brightness",0.666666666666667,0.471404520791032,"Stressed/Calm","Bright/Dark",0.00555335219386895,-2.77305038344397,0.482726110596976
"71","Color RB","Affect SC","Affect SC-Color RB",1,0,"Red/Blue","Stressed/Calm",0.00151775687642731,-3.17126677623058,0.501421304045407
"72","Affect SC","Color RB","Affect SC-Color RB",1,0,"Stressed/Calm","Red/Blue",0.353303909160924,-0.928199855943393,0.166709615467922
"73","Color RG","Affect SC","Affect SC-Color RG",0.625,0.517549169506766,"Red/Green","Stressed/Calm",0.618694133460674,-0.497701950006793,0.0807379176296537
"74","Affect SC","Color RG","Affect SC-Color RG",0.833333333333333,0.408248290463863,"Stressed/Calm","Red/Green",0.573023776832493,-0.56360383420892,0.101226236866542
"75","Color RY","Affect SC","Affect SC-Color RY",0,NA,"Red/Yellow","Stressed/Calm",0.284742025030072,-1.06972740944767,0.218357193084674
"76","Affect SC","Color RY","Affect SC-Color RY",1,0,"Stressed/Calm","Red/Yellow",0.00847046309332441,-2.63271805337462,0.480666355128123
"77","Color YB","Affect SC","Affect SC-Color YB",0.625,0.517549169506766,"Yellow/Blue","Stressed/Calm",0.153840534491787,-1.42609634217189,0.269506876214693
"78","Affect SC","Color YB","Affect SC-Color YB",0.8,0.447213595499958,"Stressed/Calm","Yellow/Blue",0.723811529253396,-0.353369391938817,0.0606023507501757
"79","Noise","Affect SC","Affect SC-Noise",0.857142857142857,0.363136519601281,"Noisy/Tonal","Stressed/Calm",0.531842017919673,-0.625196623181807,0.12261114543986
"80","Affect SC","Noise","Affect SC-Noise",0.866666666666667,0.351865775274498,"Stressed/Calm","Noisy/Tonal",0.0428764504062397,-2.02491152070076,0.369696572279965
"81","Pitch","Affect SC","Affect SC-Pitch",0.642857142857143,0.456936766731688,"High Pitch/Low Pitch","Stressed/Calm",0.00555335219386895,-2.77305038344397,0.490210682676297
"82","Affect SC","Pitch","Affect SC-Pitch",0.428571428571429,0.513552591013095,"Stressed/Calm","High Pitch/Low Pitch",0.105950995053689,-1.6166632302369,0.317053744534072
"83","Shape","Affect SC","Affect SC-Shape",0.923076923076923,0.277350098112615,"Jagged/Curvy","Stressed/Calm",9.55906776486905e-07,-4.90050489142998,0.926108374384237
"84","Affect SC","Shape","Affect SC-Shape",0.846153846153846,0.375533808099405,"Stressed/Calm","Jagged/Curvy",0.0175446503061835,-2.37509045021674,0.262284862983229
"85","Size","Affect SC","Affect SC-Size",0.583333333333333,0.461774072591399,"Large/Small","Stressed/Calm",0.000178958367977468,-3.7470052136642,0.475870138005729
"86","Affect SC","Size","Affect SC-Size",0.736842105263158,0.42059551209603,"Stressed/Calm","Large/Small",1,0,0
"87","Speed","Affect SC","Affect SC-Speed",0.852941176470588,0.342997170285018,"Fast/Slow","Stressed/Calm",0.24314908082015,-1.16715177820372,0.150678646649313
"88","Affect SC","Speed","Affect SC-Speed",1,0,"Stressed/Calm","Fast/Slow",0.00963965970215515,-2.58849410475108,0.328739080042631
"89","Brightness","Amp","Amp-Brightness",0.858333333333333,0.260001105214273,"Bright/Dark","Loud/Quiet",5.55942124955116e-07,-5.00592565698364,0.635753194190435
"90","Amp","Brightness","Amp-Brightness",0.891666666666667,0.276081988488594,"Loud/Quiet","Bright/Dark",0.124802890588878,-1.53492239979993,0.169503823016372
"91","Color RB","Amp","Amp-Color RB",0.916666666666667,0.288675134594813,"Red/Blue","Loud/Quiet",0.792880138248887,-0.262572448194663,0.0289962761593452
"92","Amp","Color RB","Amp-Color RB",1,0,"Loud/Quiet","Red/Blue",2.78113280011116e-08,-5.55468471589465,0.705445664364638
