"","Inducer","Concurrent","Comparison","Response.mean.mean","Response.mean.sd","Inducer2","Concurrent2","pValue","ZValue","effsize"
"93","Color RG","Amp","Amp-Color RG",0.636363636363636,0.492365963917331,"Red/Green","Loud/Quiet",0.00548054181539702,-2.77734235794733,0.358553356634881
"94","Amp","Color RG","Amp-Color RG",0.642857142857143,0.456936766731688,"Loud/Quiet","Red/Green",1.94855875692904e-05,-4.27070515944645,0.779720517427506
"95","Color RY","Amp","Amp-Color RY",0.85,0.337474278855276,"Red/Yellow","Loud/Quiet",4.52943899502055e-06,-4.58548033860367,0.81060606060606
"96","Amp","Color RY","Amp-Color RY",0.65625,0.473242362150023,"Loud/Quiet","Red/Yellow",0.0657872315884552,-1.83987063864342,0.581818181818182
"97","Color YB","Amp","Amp-Color YB",0.9375,0.25,"Yellow/Blue","Loud/Quiet",0.0134891037280277,-2.47058823529412,0.617647058823529
"98","Amp","Color YB","Amp-Color YB",0.875,0.341565025531987,"Loud/Quiet","Yellow/Blue",0.529650670053343,-0.628539361054709,0.222222222222222
"99","Noise","Amp","Amp-Noise",0.4875,0.415832498329155,"Noisy/Tonal","Loud/Quiet",0.0219336368664728,-2.29151514650605,0.591666666666667
"100","Amp","Noise","Amp-Noise",0.4875,0.445598128707575,"Loud/Quiet","Noisy/Tonal",0.0242736757941478,-2.25276966530903,0.380787573511853
"101","Pitch","Amp","Amp-Pitch",0.292682926829268,0.334955402928837,"High Pitch/Low Pitch","Loud/Quiet",0.62178377893941,-0.493323850074808,0.0886035790896973
"102","Amp","Pitch","Amp-Pitch",0.25609756097561,0.355702671122811,"Loud/Quiet","High Pitch/Low Pitch",0.739522133269849,-0.332486233276912,0.0597162903474445
"103","Shape","Amp","Amp-Shape",0.792682926829268,0.353121964696646,"Jagged/Curvy","Loud/Quiet",0.00483669637599137,-2.8177133856373,0.490500941326735
"104","Amp","Shape","Amp-Shape",0.719512195121951,0.419058177461747,"Loud/Quiet","Jagged/Curvy",7.85106330978488e-07,-4.93903372919694,0.859775414264733
"105","Size","Amp","Amp-Size",0.925,0.175553312464452,"Large/Small","Loud/Quiet",2.7020326474064e-06,-4.69226012219507,0.92022792022792
"106","Amp","Size","Amp-Size",0.908333333333333,0.191222624064264,"Loud/Quiet","Large/Small",1.30267439525496e-07,-5.27846936443921,0.997536945812808
"107","Speed","Amp","Amp-Speed",0.941666666666667,0.156515578894823,"Fast/Slow","Loud/Quiet",0.0410769029064881,-2.0427529234278,0.722222222222222
"108","Amp","Speed","Amp-Speed",0.95,0.137715348604937,"Loud/Quiet","Fast/Slow",0.0355134286016265,-2.1024551030444,0.561904761904762
"109","Color RB","Brightness","Brightness-Color RB",0.458333333333333,0.498102459947811,"Red/Blue","Bright/Dark",1,0,0
"110","Brightness","Color RB","Brightness-Color RB",0.607142857142857,0.487480627961115,"Bright/Dark","Red/Blue",0.00260191996916328,-3.01122963665124,0.835164835164835
"111","Color RG","Brightness","Brightness-Color RG",0.37962962962963,0.470730053067884,"Red/Green","Bright/Dark",0.00625363334482939,-2.73417744312914,0.449496002763582
"112","Brightness","Color RG","Brightness-Color RG",0.307692307692308,0.383973823894152,"Bright/Dark","Red/Green",0.724560719066644,-0.352370104671341,0.0654334857504278
"113","Color RY","Brightness","Brightness-Color RY",0.229166666666667,0.366639609391297,"Red/Yellow","Bright/Dark",0.71516275238571,-0.364931215319254,0.0616846338620632
"114","Brightness","Color RY","Brightness-Color RY",0.355555555555556,0.479196858952174,"Bright/Dark","Red/Yellow",9.31420580523817e-05,-3.90779558164233,0.725659422059862
"115","Color YB","Brightness","Brightness-Color YB",0.9375,0.170782512765993,"Yellow/Blue","Bright/Dark",1.68992032529431e-07,-5.23056577648649,0.884126984126984
"116","Brightness","Color YB","Brightness-Color YB",0.726190476190476,0.373291795177398,"Bright/Dark","Yellow/Blue",0.670008886498526,-0.426135811659648,0.086984608307741
"117","Noise","Brightness","Brightness-Noise",0.291666666666667,0.354061005198679,"Noisy/Tonal","Bright/Dark",0.00283935091290002,-2.98461538461538,0.585331234104734
"118","Brightness","Noise","Brightness-Noise",0.325,0.394739110701285,"Bright/Dark","Noisy/Tonal",0.484018354704782,-0.699854212223765,0.285714285714286
"119","Pitch","Brightness","Brightness-Pitch",0.585365853658537,0.401597420067507,"High Pitch/Low Pitch","Bright/Dark",0.0235133227840033,-2.26498951759007,0.653846153846154
"120","Brightness","Pitch","Brightness-Pitch",0.560975609756098,0.421235117707729,"Bright/Dark","High Pitch/Low Pitch",0.423710797166793,-0.8,0.4
"121","Shape","Brightness","Brightness-Shape",0.51219512195122,0.439997228372645,"Jagged/Curvy","Bright/Dark",0.0393672406234953,-2.06032752128138,0.621212121212121
"122","Brightness","Shape","Brightness-Shape",0.524390243902439,0.417600579384702,"Bright/Dark","Jagged/Curvy",0.0070746204828143,-2.69331118157055,0.561594202898551
"123","Size","Brightness","Brightness-Size",0.65,0.395487365677156,"Large/Small","Bright/Dark",0.557111304761632,-0.587137588089611,0.112994681511628
"124","Brightness","Size","Brightness-Size",0.65,0.441442855726304,"Bright/Dark","Large/Small",0.00511026066085587,-2.8,0.583840359359809
"125","Speed","Brightness","Brightness-Speed",0.9,0.232047740446129,"Fast/Slow","Bright/Dark",0.00974876789741285,-2.58461538461538,0.516923076923077
"126","Brightness","Speed","Brightness-Speed",0.925,0.21333733970597,"Bright/Dark","Fast/Slow",0.131634592382001,-1.50768724163049,0.329004329004329
"127","Noise","Color RB","Color RB-Noise",0.545454545454545,0.522232967867094,"Noisy/Tonal","Red/Blue",9.79027274003789e-09,-5.73432278442299,0.983428244278994
"128","Color RB","Noise","Color RB-Noise",0.666666666666667,0.5,"Red/Blue","Noisy/Tonal",0.0199569045307133,-2.32715711578355,0.439791356438402
"129","Pitch","Color RB","Color RB-Pitch",0.541666666666667,0.455743370990759,"High Pitch/Low Pitch","Red/Blue",0.00596207853209371,-2.74985970461435,0.972222222222222
"130","Color RB","Pitch","Color RB-Pitch",0.448717948717949,0.478155287153116,"Red/Blue","High Pitch/Low Pitch",0.116896858252506,-1.56793261921956,0.419047619047619
"131","Shape","Color RB","Color RB-Shape",0.727272727272727,0.467099366496914,"Jagged/Curvy","Red/Blue",0.129430674437906,-1.51635079315149,0.619047619047619
"132","Color RB","Shape","Color RB-Shape",0.666666666666667,0.5,"Red/Blue","Jagged/Curvy",0.177938674206831,-1.34712904797556,0.373626373626374
"133","Size","Color RB","Color RB-Size",0.555555555555556,0.499157539418418,"Large/Small","Red/Blue",0.000101397839486174,-3.88722241250629,0.72183908045977
"134","Color RB","Size","Color RB-Size",0.884615384615385,0.299572344757639,"Red/Blue","Large/Small",0.705649642215406,-0.377705149155021,0.0713795638266245
"135","Speed","Color RB","Color RB-Speed",0.727272727272727,0.467099366496914,"Fast/Slow","Red/Blue",9.31420580523817e-05,-3.90779558164233,0.766381766381766
"136","Color RB","Speed","Color RB-Speed",0.777777777777778,0.440958551844098,"Red/Blue","Fast/Slow",0.0348061395276734,-2.11060660445075,0.346981588371703
"137","Noise","Color RG","Color RG-Noise",0.75,0.427425207132555,"Noisy/Tonal","Red/Green",2.8190763360612e-07,-5.13515763512426,0.86800006480538
"138","Color RG","Noise","Color RG-Noise",0.570175438596491,0.452413928358864,"Red/Green","Noisy/Tonal",4.59184346258302e-10,-6.23245401825122,0.804606353956349
"139","Pitch","Color RG","Color RG-Pitch",0.416666666666667,0.468718433280546,"High Pitch/Low Pitch","Red/Green",2.7020326474064e-06,-4.69226012219507,0.92022792022792
"140","Color RG","Pitch","Color RG-Pitch",0.19047619047619,0.370006434950477,"Red/Green","High Pitch/Low Pitch",0.0881597528488954,-1.70518593227409,0.284197655379015
"141","Shape","Color RG","Color RG-Shape",0.75,0.365148371670111,"Jagged/Curvy","Red/Green",0.0149676930133579,-2.43315981116462,0.47718189833916
"142","Color RG","Shape","Color RG-Shape",0.708333333333333,0.414851116999053,"Red/Green","Jagged/Curvy",4.52943899502055e-06,-4.58548033860367,0.81060606060606
"143","Size","Color RG","Color RG-Size",0.515151515151515,0.502518907629606,"Large/Small","Red/Green",0.796282037872935,-0.258161800198777,0.0288633667219092
"144","Color RG","Size","Color RG-Size",0.366666666666667,0.482440191123932,"Red/Green","Large/Small",6.21983443931161e-07,-4.98426326892468,0.550419799146156
"145","Speed","Color RG","Color RG-Speed",0.466666666666667,0.516397779494322,"Fast/Slow","Red/Green",5.25957356193489e-07,-5.0165933180514,0.553990055809294
"146","Color RG","Speed","Color RG-Speed",0.456521739130435,0.474654024198412,"Red/Green","Fast/Slow",2.38078975793963e-12,-7.0101404686505,0.905005242988601
"147","Noise","Color RY","Color RY-Noise",0.657894736842105,0.442613186369925,"Noisy/Tonal","Red/Yellow",4.70190327990307e-13,-7.23364776597598,0.933859910998515
"148","Color RY","Noise","Color RY-Noise",0.375,0.482653649581711,"Red/Yellow","Noisy/Tonal",0.695118537566643,-0.391918358845308,0.0768615138264418
"149","Pitch","Color RY","Color RY-Pitch",0.416666666666667,0.456435464587638,"High Pitch/Low Pitch","Red/Yellow",0.0718896406795997,-1.79981635463912,0.323256559967688
"150","Color RY","Pitch","Color RY-Pitch",0.4,0.459468291736341,"Red/Yellow","High Pitch/Low Pitch",0.0682550672427295,-1.82331915211466,0.380188324642231
"151","Shape","Color RY","Color RY-Shape",0.666666666666667,0.485071250072666,"Jagged/Curvy","Red/Yellow",4.46466630032684e-05,-4.08201630849965,0.745270804089742
"152","Color RY","Shape","Color RY-Shape",0.833333333333333,0.325669473639465,"Red/Yellow","Jagged/Curvy",0.000448585454989333,-3.5097160525319,0.453102394045763
"153","Size","Color RY","Color RY-Size",0.552083333333333,0.466344134574299,"Large/Small","Red/Yellow",0.109847567072057,-1.59887865775678,0.176566610184584
"154","Color RY","Size","Color RY-Size",0.75,0.452267016866645,"Red/Yellow","Large/Small",0.699328483125915,-0.386227102576444,0.042651648348983
"155","Speed","Color RY","Color RY-Speed",0.45,0.483953020773494,"Fast/Slow","Red/Yellow",0.00233477414516272,-3.04397129794107,0.340326337187725
"156","Color RY","Speed","Color RY-Speed",0.5,0.480384461415261,"Red/Yellow","Fast/Slow",3.14178094659895e-15,-7.88514198045394,0.881585674026617
"157","Noise","Color YB","Color YB-Noise",0.416666666666667,0.47407538930794,"Noisy/Tonal","Yellow/Blue",0.382591512192767,-0.873131305499918,0.195238095238095
"158","Color YB","Noise","Color YB-Noise",0.464285714285714,0.498624481575437,"Yellow/Blue","Noisy/Tonal",0.960442234355918,-0.0495986350643442,0.00991972701286884
"159","Pitch","Color YB","Color YB-Pitch",0.566666666666667,0.457737708217063,"High Pitch/Low Pitch","Yellow/Blue",0.0771347416132032,-1.76755849649983,0.395238095238095
"160","Color YB","Pitch","Color YB-Pitch",0.766666666666667,0.371611676478603,"Yellow/Blue","High Pitch/Low Pitch",0.02182708220053,-2.29336356928101,0.458672713856203
"161","Shape","Color YB","Color YB-Shape",0.65625,0.473242362150023,"Jagged/Curvy","Yellow/Blue",0.0267757117000427,-2.21477209199979,0.495238095238095
"162","Color YB","Shape","Color YB-Shape",0.8125,0.35939764421413,"Yellow/Blue","Jagged/Curvy",0.062139516070177,-1.8652989227852,0.324706864135136
"163","Size","Color YB","Color YB-Size",0.653846153846154,0.473665466715671,"Large/Small","Yellow/Blue",0.00555335219386895,-2.77305038344397,0.482726110596976
"164","Color YB","Size","Color YB-Size",0.653846153846154,0.473665466715671,"Yellow/Blue","Large/Small",0.00151775687642731,-3.17126677623058,0.501421304045407
"165","Speed","Color YB","Color YB-Speed",1,0,"Fast/Slow","Yellow/Blue",0.353303909160924,-0.928199855943393,0.166709615467922
"166","Color YB","Speed","Color YB-Speed",0.928571428571429,0.267261241912424,"Yellow/Blue","Fast/Slow",0.618694133460674,-0.497701950006793,0.0807379176296537
"167","Pitch","Noise","Noise-Pitch",0.597560975609756,0.390824644104008,"High Pitch/Low Pitch","Noisy/Tonal",0.573023776832493,-0.56360383420892,0.101226236866542
"168","Noise","Pitch","Noise-Pitch",0.609756097560976,0.379344749567449,"Noisy/Tonal","High Pitch/Low Pitch",0.284742025030072,-1.06972740944767,0.218357193084674
"169","Shape","Noise","Noise-Shape",0.661290322580645,0.368263872202925,"Jagged/Curvy","Noisy/Tonal",0.00847046309332441,-2.63271805337462,0.480666355128123
"170","Noise","Shape","Noise-Shape",0.75,0.365148371670111,"Noisy/Tonal","Jagged/Curvy",0.153840534491787,-1.42609634217189,0.269506876214693
"171","Size","Noise","Noise-Size",0.5125,0.445598128707575,"Large/Small","Noisy/Tonal",0.723811529253396,-0.353369391938817,0.0606023507501757
"172","Noise","Size","Noise-Size",0.4875,0.445598128707575,"Noisy/Tonal","Large/Small",0.531842017919673,-0.625196623181807,0.12261114543986
"173","Speed","Noise","Noise-Speed",0.55,0.406838102172486,"Fast/Slow","Noisy/Tonal",0.0428764504062397,-2.02491152070076,0.369696572279965
"174","Noise","Speed","Noise-Speed",0.575,0.400161605285699,"Noisy/Tonal","Fast/Slow",0.00555335219386895,-2.77305038344397,0.490210682676297
"175","Shape","Pitch","Pitch-Shape",0.580645161290323,0.378522878955121,"Jagged/Curvy","High Pitch/Low Pitch",0.105950995053689,-1.6166632302369,0.317053744534072
"176","Pitch","Shape","Pitch-Shape",0.661290322580645,0.344893625489405,"High Pitch/Low Pitch","Jagged/Curvy",9.55906776486905e-07,-4.90050489142998,0.926108374384237
"177","Size","Pitch","Pitch-Size",0.258064516129032,0.325857017262057,"Large/Small","High Pitch/Low Pitch",0.0175446503061835,-2.37509045021674,0.262284862983229
"178","Pitch","Size","Pitch-Size",0.209677419354839,0.282081357897182,"High Pitch/Low Pitch","Large/Small",0.000178958367977468,-3.7470052136642,0.475870138005729
"179","Speed","Pitch","Pitch-Speed",0.536585365853659,0.377330158853606,"Fast/Slow","High Pitch/Low Pitch",1,0,0
"180","Pitch","Speed","Pitch-Speed",0.597560975609756,0.406502032515244,"High Pitch/Low Pitch","Fast/Slow",0.24314908082015,-1.16715177820372,0.150678646649313
"181","Size","Shape","Shape-Size",0.5,0.403112887414928,"Large/Small","Jagged/Curvy",0.00963965970215515,-2.58849410475108,0.328739080042631
"182","Shape","Size","Shape-Size",0.524390243902439,0.43230804283802,"Jagged/Curvy","Large/Small",5.55942124955116e-07,-5.00592565698364,0.635753194190435
"183","Speed","Shape","Shape-Speed",0.798387096774194,0.338004899118278,"Fast/Slow","Jagged/Curvy",0.124802890588878,-1.53492239979993,0.169503823016372
"184","Shape","Speed","Shape-Speed",0.82258064516129,0.267656094543421,"Jagged/Curvy","Fast/Slow",0.792880138248887,-0.262572448194663,0.0289962761593452
"185","Speed","Size","Size-Speed",0.383333333333333,0.424128586010498,"Fast/Slow","Large/Small",2.78113280011116e-08,-5.55468471589465,0.705445664364638
"186","Size","Speed","Size-Speed",0.325,0.416005222115764,"Large/Small","Fast/Slow",0.00548054181539702,-2.77734235794733,0.358553356634881
